2026/05/20 20:40更新,#genre#
甘肃卫视,http://183.162.205.235:4022/rtp/238.1.79.36:4400
广西卫视,http://183.162.205.235:4022/rtp/238.1.78.70:6432
贵州卫视,http://183.162.205.235:4022/rtp/238.1.78.244:7824
黑龙江卫视,http://183.162.205.235:4022/rtp/238.1.78.159:7144
江西卫视,http://183.162.205.235:4022/rtp/238.1.78.26:6136
吉林卫视,http://183.162.205.235:4022/rtp/238.1.79.48:4496
内蒙古卫视,http://183.162.205.235:4022/rtp/238.1.78.103:6696
宁夏卫视,http://183.162.205.235:4022/rtp/238.1.78.109:6744
山西卫视,http://183.162.205.235:4022/rtp/238.1.78.95:6632
新疆卫视,http://183.162.205.235:4022/rtp/238.1.78.110:6752
云南卫视,http://183.162.205.235:4022/rtp/238.1.78.89:6584
青海卫视,http://183.162.205.235:4022/rtp/238.1.78.102:6688
西藏卫视,http://183.162.205.235:4022/rtp/238.1.78.101:6680
兵团卫视,http://183.162.205.235:4022/rtp/238.1.78.104:6704
三沙卫视,http://183.162.205.235:4022/rtp/238.1.78.27:6144
厦门卫视,http://183.162.205.235:4022/rtp/238.1.78.246:7840
北京卡酷少儿,http://183.162.205.235:4022/rtp/238.1.78.97:6648
湖南快乐垂钓,http://183.162.205.235:4022/rtp/238.1.79.31:4360
湖南茶频道,http://183.162.205.235:4022/rtp/238.1.79.30:4352
湖南金鹰纪实,http://183.162.205.235:4022/rtp/238.1.79.9:4184
湖南金鹰卡通,http://183.162.205.235:4022/rtp/238.1.78.100:6672
上海东方财经,http://183.162.205.235:4022/rtp/238.1.78.73:6456
上海法治天地,http://183.162.205.235:4022/rtp/238.1.78.84:6544
上海生活时尚,http://183.162.205.235:4022/rtp/238.1.78.155:7112
上海都市剧场,http://183.162.205.235:4022/rtp/238.1.78.74:6464
上海游戏风云,http://183.162.205.235:4022/rtp/238.1.78.81:6520
上海动漫秀场,http://183.162.205.235:4022/rtp/238.1.78.154:7104
上海乐游,http://183.162.205.235:4022/rtp/238.1.78.151:7080
上海纪实人文,http://183.162.205.235:4022/rtp/238.1.78.153:7096
上海金色学堂,http://183.162.205.235:4022/rtp/238.1.78.76:6480

亳州农村频道,http://183.162.205.235:4022/rtp/238.1.78.129:6904
亳州综合频道,http://183.162.205.235:4022/rtp/238.1.78.128:6896
六安社会生活,http://183.162.205.235:4022/rtp/238.1.78.145:7032
六安综合频道,http://183.162.205.235:4022/rtp/238.1.78.144:7024
合肥新闻频道,http://183.162.205.235:4022/rtp/238.1.78.111:6760
安庆新闻综合,http://183.162.205.235:4022/rtp/238.1.78.117:6808
安庆经济生活,http://183.162.205.235:4022/rtp/238.1.78.118:6816
安徽公共频道,http://183.162.205.235:4022/rtp/238.1.79.43:4456
安徽农业科教,http://183.162.205.235:4022/rtp/238.1.79.40:4432
安徽国际频道,http://183.162.205.235:4022/rtp/238.1.78.61:6360
安徽影视频道,http://183.162.205.235:4022/rtp/238.1.79.42:4448
安徽经济生活,http://183.162.205.235:4022/rtp/238.1.79.44:4464
安徽综艺体育,http://183.162.205.235:4022/rtp/238.1.79.41:4440
宣城文旅生活,http://183.162.205.235:4022/rtp/238.1.78.143:7016
宣城综合频道,http://183.162.205.235:4022/rtp/238.1.78.142:7008
宿州公共频道,http://183.162.205.235:4022/rtp/238.1.78.122:6848
宿州新闻综合,http://183.162.205.235:4022/rtp/238.1.78.121:6840
宿州科教频道,http://183.162.205.235:4022/rtp/238.1.78.123:6856
池州文教生活,http://183.162.205.235:4022/rtp/238.1.78.148:7056
池州新闻综合,http://183.162.205.235:4022/rtp/238.1.78.147:7048
淮北新闻综合,http://183.162.205.235:4022/rtp/238.1.78.135:6952
淮北经济生活,http://183.162.205.235:4022/rtp/238.1.78.136:6960
淮南新闻综合,http://183.162.205.235:4022/rtp/238.1.78.113:6776
淮南民生频道,http://183.162.205.235:4022/rtp/238.1.78.114:6784
滁州公共频道,http://183.162.205.235:4022/rtp/238.1.78.134:6944
滁州新闻综合,http://183.162.205.235:4022/rtp/238.1.78.132:6928
滁州科教频道,http://183.162.205.235:4022/rtp/238.1.78.133:6936
芜湖新闻综合,http://183.162.205.235:4022/rtp/238.1.78.112:6768
芜湖生活频道,http://183.162.205.235:4022/rtp/238.1.78.80:6512
蚌埠新闻综合,http://183.162.205.235:4022/rtp/238.1.78.180:7312
蚌埠生活频道,http://183.162.205.235:4022/rtp/238.1.78.181:7320
铜陵教育科技,http://183.162.205.235:4022/rtp/238.1.78.141:7000
铜陵新闻综合,http://183.162.205.235:4022/rtp/238.1.78.139:6984
阜阳教育频道,http://183.162.205.235:4022/rtp/238.1.78.126:6880
阜阳新闻综合,http://183.162.205.235:4022/rtp/238.1.78.124:6864
阜阳生活频道,http://183.162.205.235:4022/rtp/238.1.78.125:6872
阜阳都市文艺,http://183.162.205.235:4022/rtp/238.1.78.127:6888
马鞍山新闻综合,http://183.162.205.235:4022/rtp/238.1.79.15:4232
马鞍山科教生活,http://183.162.205.235:4022/rtp/238.1.78.77:6488
黄山区融媒,http://183.162.205.235:4022/rtp/238.1.78.199:7464
